area_name,year,Female-Other-Population Age 0-4,Female-Other-Population Age 5,Female-Other-Population Age 6-9,Female-Other-Population Age 10-12,Female-Other-Population Age 13,Female-Other-Population Age 14,Female-Other-Population Age 15,Female-Other-Population Age 16-17,Female-Other-Population Age 18,Female-Other-Population Age 19,Female-Other-Population Age 20-24,Female-Other-Population Age 25-29,Female-Other-Population Age 30-34,Female-Other-Population Age 35-39,Female-Other-Population Age 40-44,Female-Other-Population Age 45-49,Female-Other-Population Age 50-54,Female-Other-Population Age 55-59,Female-Other-Population Age 60-64,Female-Other-Population Age 65-69,Female-Other-Population Age 70-74,Female-Other-Population Age 75-79,Female-Other-Population Age 80-84,Female-Other-Population Age 85 and Over,Female-White-Population Age 0-4,Female-White-Population Age 5,Female-White-Population Age 6-9,Female-White-Population Age 10-12,Female-White-Population Age 13,Female-White-Population Age 14,Female-White-Population Age 15,Female-White-Population Age 16-17,Female-White-Population Age 18,Female-White-Population Age 19,Female-White-Population Age 20-24,Female-White-Population Age 25-29,Female-White-Population Age 30-34,Female-White-Population Age 35-39,Female-White-Population Age 40-44,Female-White-Population Age 45-49,Female-White-Population Age 50-54,Female-White-Population Age 55-59,Female-White-Population Age 60-64,Female-White-Population Age 65-69,Female-White-Population Age 70-74,Female-White-Population Age 75-79,Female-White-Population Age 80-84,Female-White-Population Age 85 and Over,Male-Other-Population Age 0-4,Male-Other-Population Age 5,Male-Other-Population Age 6-9,Male-Other-Population Age 10-12,Male-Other-Population Age 13,Male-Other-Population Age 14,Male-Other-Population Age 15,Male-Other-Population Age 16-17,Male-Other-Population Age 18,Male-Other-Population Age 19,Male-Other-Population Age 20-24,Male-Other-Population Age 25-29,Male-Other-Population Age 30-34,Male-Other-Population Age 35-39,Male-Other-Population Age 40-44,Male-Other-Population Age 45-49,Male-Other-Population Age 50-54,Male-Other-Population Age 55-59,Male-Other-Population Age 60-64,Male-Other-Population Age 65-69,Male-Other-Population Age 70-74,Male-Other-Population Age 75-79,Male-Other-Population Age 80-84,Male-Other-Population Age 85 and Over,Male-White-Population Age 0-4,Male-White-Population Age 5,Male-White-Population Age 6-9,Male-White-Population Age 10-12,Male-White-Population Age 13,Male-White-Population Age 14,Male-White-Population Age 15,Male-White-Population Age 16-17,Male-White-Population Age 18,Male-White-Population Age 19,Male-White-Population Age 20-24,Male-White-Population Age 25-29,Male-White-Population Age 30-34,Male-White-Population Age 35-39,Male-White-Population Age 40-44,Male-White-Population Age 45-49,Male-White-Population Age 50-54,Male-White-Population Age 55-59,Male-White-Population Age 60-64,Male-White-Population Age 65-69,Male-White-Population Age 70-74,Male-White-Population Age 75-79,Male-White-Population Age 80-84,Male-White-Population Age 85 and Over
Transylvania County,2020,50.0,12.0,30.0,42.0,20.0,20.0,30.0,40.0,25.0,27.0,156.0,101.0,67.0,49.0,60.0,75.0,79.0,80.0,103.0,131.0,85.0,58.0,21.0,51.0,606.0,125.0,495.0,426.0,136.0,137.0,130.0,292.0,115.0,130.0,596.0,581.0,782.0,905.0,866.0,763.0,862.0,1082.0,1129.0,1193.0,1275.0,1216.0,852.0,1070.0,46.0,14.0,57.0,58.0,19.0,18.0,14.0,57.0,33.0,49.0,152.0,96.0,105.0,61.0,63.0,72.0,62.0,49.0,70.0,56.0,67.0,32.0,23.0,10.0,597.0,130.0,497.0,393.0,127.0,141.0,146.0,356.0,218.0,248.0,731.0,479.0,762.0,915.0,880.0,725.0,784.0,944.0,959.0,1033.0,1049.0,865.0,733.0,737.0
Tyrrell County,2020,19.0,6.0,22.0,23.0,8.0,3.0,2.0,10.0,2.0,4.0,20.0,27.0,11.0,12.0,7.0,17.0,17.0,34.0,52.0,24.0,16.0,20.0,38.0,39.0,63.0,12.0,55.0,31.0,14.0,15.0,10.0,18.0,8.0,13.0,48.0,59.0,24.0,55.0,45.0,48.0,58.0,84.0,68.0,65.0,79.0,57.0,45.0,47.0,31.0,4.0,13.0,2.0,2.0,1.0,1.0,2.0,1.0,3.0,8.0,25.0,94.0,110.0,85.0,50.0,41.0,57.0,40.0,21.0,12.0,13.0,9.0,26.0,74.0,16.0,54.0,25.0,6.0,12.0,10.0,18.0,12.0,6.0,55.0,37.0,48.0,77.0,82.0,72.0,62.0,70.0,71.0,53.0,62.0,34.0,41.0,32.0
Union County,2020,1368.0,306.0,1361.0,1205.0,427.0,437.0,442.0,891.0,425.0,431.0,1887.0,1717.0,1484.0,1624.0,2040.0,2221.0,1997.0,1660.0,1300.0,1013.0,826.0,497.0,290.0,243.0,4479.0,891.0,3708.0,3420.0,1344.0,1462.0,1526.0,3183.0,1590.0,1242.0,5028.0,5886.0,6901.0,5915.0,5947.0,7565.0,8175.0,7322.0,5964.0,4711.0,4124.0,2927.0,1754.0,1291.0,1327.0,284.0,1326.0,1155.0,447.0,447.0,464.0,957.0,462.0,451.0,1950.0,1687.0,1374.0,1327.0,1607.0,1862.0,1802.0,1421.0,1107.0,811.0,634.0,422.0,231.0,107.0,4769.0,974.0,3989.0,3739.0,1418.0,1527.0,1527.0,3360.0,1704.0,1669.0,7388.0,6066.0,4753.0,4701.0,5329.0,6976.0,7808.0,7406.0,5769.0,4287.0,3514.0,2444.0,1267.0,773.0
Vance County,2020,840.0,150.0,654.0,518.0,193.0,181.0,175.0,318.0,163.0,191.0,703.0,982.0,1002.0,766.0,728.0,710.0,790.0,804.0,769.0,696.0,507.0,271.0,199.0,268.0,507.0,112.0,452.0,356.0,124.0,117.0,122.0,228.0,123.0,132.0,556.0,635.0,474.0,522.0,563.0,626.0,608.0,632.0,693.0,634.0,630.0,494.0,307.0,419.0,858.0,167.0,607.0,489.0,186.0,180.0,164.0,357.0,192.0,178.0,762.0,910.0,708.0,457.0,455.0,620.0,670.0,642.0,617.0,521.0,390.0,234.0,133.0,117.0,505.0,102.0,385.0,249.0,92.0,96.0,105.0,206.0,109.0,142.0,576.0,519.0,463.0,477.0,553.0,557.0,609.0,664.0,624.0,640.0,622.0,445.0,244.0,191.0
Wake County,2020,11946.0,2497.0,10304.0,8219.0,2981.0,2960.0,3016.0,5999.0,2920.0,2969.0,13852.0,13945.0,14741.0,16285.0,17077.0,15766.0,13390.0,11155.0,9039.0,7018.0,5108.0,2996.0,1744.0,1512.0,19248.0,3978.0,16020.0,13442.0,4854.0,5035.0,5109.0,10279.0,5147.0,5090.0,23355.0,23195.0,27588.0,30998.0,30255.0,29306.0,27995.0,27157.0,23961.0,19731.0,16091.0,10404.0,6843.0,7347.0,12443.0,2491.0,10194.0,8242.0,2853.0,2828.0,2870.0,5681.0,2801.0,2851.0,13839.0,13833.0,12774.0,12992.0,14029.0,13382.0,11296.0,9196.0,7209.0,5052.0,3580.0,2099.0,1141.0,690.0,20405.0,4124.0,16582.0,13760.0,5019.0,5085.0,5135.0,10516.0,5262.0,5220.0,23770.0,23083.0,26188.0,28796.0,28427.0,28064.0,27028.0,25541.0,22047.0,17018.0,13192.0,8552.0,4633.0,3144.0
Warren County,2020,264.0,60.0,211.0,219.0,77.0,73.0,82.0,115.0,67.0,66.0,327.0,403.0,411.0,359.0,302.0,291.0,287.0,297.0,297.0,254.0,251.0,225.0,179.0,247.0,141.0,32.0,123.0,92.0,31.0,34.0,37.0,52.0,15.0,18.0,76.0,219.0,237.0,221.0,146.0,174.0,180.0,229.0,246.0,324.0,289.0,267.0,178.0,220.0,252.0,51.0,206.0,217.0,76.0,85.0,69.0,149.0,61.0,62.0,324.0,421.0,533.0,429.0,356.0,330.0,301.0,351.0,288.0,277.0,213.0,166.0,114.0,125.0,155.0,32.0,123.0,111.0,43.0,37.0,31.0,67.0,35.0,30.0,155.0,206.0,265.0,248.0,211.0,219.0,269.0,326.0,369.0,345.0,330.0,272.0,159.0,151.0
Washington County,2020,197.0,30.0,161.0,141.0,55.0,44.0,31.0,75.0,26.0,20.0,148.0,233.0,238.0,174.0,137.0,156.0,198.0,185.0,203.0,216.0,146.0,125.0,64.0,102.0,114.0,25.0,93.0,68.0,29.0,25.0,27.0,58.0,7.0,8.0,72.0,93.0,105.0,163.0,148.0,126.0,179.0,200.0,215.0,247.0,214.0,181.0,135.0,189.0,204.0,30.0,126.0,157.0,41.0,62.0,45.0,93.0,35.0,40.0,158.0,181.0,96.0,88.0,104.0,95.0,149.0,208.0,205.0,212.0,130.0,64.0,32.0,32.0,104.0,22.0,106.0,81.0,26.0,25.0,23.0,53.0,25.0,28.0,123.0,131.0,89.0,35.0,87.0,161.0,168.0,199.0,220.0,245.0,228.0,149.0,102.0,91.0
Watauga County,2020,51.0,10.0,40.0,42.0,12.0,14.0,20.0,36.0,100.0,179.0,619.0,392.0,323.0,79.0,66.0,86.0,93.0,101.0,80.0,65.0,53.0,23.0,11.0,18.0,788.0,172.0,598.0,506.0,182.0,181.0,172.0,328.0,870.0,1613.0,4740.0,952.0,976.0,1061.0,993.0,1042.0,1084.0,1308.0,1390.0,1414.0,1218.0,919.0,598.0,668.0,56.0,12.0,39.0,59.0,10.0,24.0,22.0,39.0,147.0,207.0,816.0,513.0,386.0,124.0,70.0,79.0,96.0,82.0,82.0,79.0,59.0,36.0,13.0,7.0,847.0,169.0,732.0,565.0,195.0,179.0,189.0,370.0,752.0,1408.0,5297.0,1203.0,1302.0,1395.0,1083.0,1066.0,1104.0,1202.0,1248.0,1266.0,1177.0,823.0,552.0,442.0
Wayne County,2020,1594.0,320.0,1328.0,965.0,340.0,352.0,347.0,643.0,322.0,323.0,1524.0,1752.0,1629.0,1565.0,1402.0,1306.0,1301.0,1404.0,1495.0,1274.0,866.0,654.0,428.0,549.0,2333.0,473.0,1954.0,1461.0,505.0,492.0,480.0,901.0,423.0,404.0,2153.0,1707.0,1783.0,2310.0,2179.0,2304.0,2358.0,2429.0,2282.0,1884.0,1713.0,1302.0,971.0,969.0,1640.0,351.0,1406.0,1063.0,364.0,370.0,333.0,682.0,344.0,340.0,1573.0,1429.0,1221.0,1160.0,1036.0,1033.0,1085.0,1306.0,1162.0,1060.0,734.0,418.0,284.0,208.0,2388.0,438.0,1744.0,1350.0,486.0,515.0,488.0,949.0,509.0,499.0,2897.0,2261.0,2294.0,2699.0,1995.0,1949.0,2098.0,2589.0,2478.0,2066.0,1733.0,1119.0,749.0,641.0
Wilkes County,2020,129.0,36.0,128.0,88.0,40.0,40.0,36.0,64.0,36.0,39.0,148.0,154.0,140.0,153.0,111.0,155.0,144.0,179.0,171.0,166.0,124.0,95.0,66.0,59.0,1500.0,317.0,1169.0,1003.0,354.0,352.0,334.0,686.0,357.0,313.0,1689.0,1747.0,1856.0,1709.0,1710.0,1899.0,1940.0,2259.0,2137.0,2019.0,1871.0,1430.0,1068.0,1019.0,162.0,33.0,123.0,134.0,41.0,37.0,43.0,98.0,45.0,40.0,188.0,176.0,189.0,173.0,157.0,167.0,219.0,218.0,226.0,189.0,151.0,87.0,47.0,33.0,1569.0,307.0,1209.0,1045.0,343.0,367.0,370.0,740.0,359.0,388.0,1754.0,1908.0,1775.0,1828.0,1742.0,1971.0,1961.0,2124.0,2033.0,1797.0,1519.0,1163.0,732.0,608.0
Wilson County,2020,1149.0,221.0,890.0,712.0,244.0,225.0,245.0,499.0,253.0,225.0,1201.0,1306.0,1354.0,1239.0,1143.0,1087.0,1184.0,1232.0,1121.0,932.0,692.0,487.0,333.0,338.0,1139.0,237.0,891.0,797.0,261.0,288.0,274.0,507.0,244.0,277.0,1107.0,1344.0,1346.0,1246.0,1330.0,1358.0,1364.0,1532.0,1521.0,1534.0,1335.0,958.0,723.0,723.0,1231.0,244.0,1003.0,835.0,264.0,268.0,274.0,538.0,236.0,237.0,1245.0,1451.0,1221.0,977.0,877.0,911.0,954.0,964.0,930.0,791.0,635.0,347.0,194.0,148.0,1203.0,235.0,978.0,877.0,282.0,264.0,264.0,532.0,233.0,224.0,1118.0,1223.0,1336.0,1516.0,1360.0,1310.0,1412.0,1469.0,1428.0,1373.0,1059.0,741.0,448.0,340.0
Yadkin County,2020,88.0,19.0,89.0,69.0,22.0,26.0,23.0,48.0,18.0,25.0,94.0,88.0,80.0,100.0,97.0,89.0,76.0,101.0,94.0,93.0,72.0,49.0,17.0,24.0,860.0,160.0,653.0,577.0,204.0,210.0,205.0,383.0,174.0,188.0,1001.0,1004.0,1034.0,975.0,915.0,1119.0,1300.0,1350.0,1168.0,1045.0,999.0,785.0,519.0,570.0,95.0,17.0,94.0,70.0,27.0,29.0,26.0,57.0,23.0,21.0,100.0,80.0,65.0,77.0,102.0,88.0,107.0,90.0,85.0,78.0,67.0,36.0,25.0,15.0,843.0,166.0,739.0,601.0,204.0,229.0,215.0,434.0,173.0,213.0,1075.0,1166.0,1028.0,972.0,895.0,1080.0,1255.0,1273.0,1172.0,989.0,865.0,577.0,385.0,265.0
Yancey County,2020,21.0,6.0,28.0,22.0,5.0,7.0,7.0,23.0,8.0,6.0,44.0,42.0,26.0,28.0,27.0,24.0,21.0,22.0,25.0,9.0,9.0,6.0,4.0,7.0,411.0,81.0,298.0,238.0,80.0,90.0,83.0,165.0,77.0,84.0,427.0,507.0,535.0,483.0,517.0,530.0,568.0,604.0,650.0,673.0,651.0,484.0,376.0,355.0,14.0,6.0,27.0,27.0,9.0,10.0,15.0,18.0,10.0,8.0,43.0,29.0,34.0,37.0,31.0,29.0,23.0,27.0,12.0,15.0,4.0,7.0,0.0,1.0,428.0,89.0,352.0,250.0,109.0,94.0,114.0,226.0,87.0,88.0,406.0,541.0,551.0,475.0,461.0,561.0,580.0,582.0,586.0,593.0,557.0,420.0,274.0,237.0
